Load,Stiffness
8,619.645810380066
8,612.603107215521
8,617.352451927537
8,613.748686550515
8,611.298416781936
8,623.058701300485
8,615.900444234009
8,615.695461873548
8,603.319116510706
8,612.129331175678
8,618.682740472738
8,614.515164641651
8,618.911390806596
8,616.948635104276
8,613.735941399716
8,615.640728877543
8,616.724369123253
8,615.909818624143
8,611.547964725188
8,616.467332872962
8,611.671610136238
8,616.286946954494
8,613.119229752685
8,622.904420622545
8,615.871466890003
8,610.758077535657
8,613.74090929981
8,616.224279375135
8,615.530293152503
8,617.022389227108
8,619.679951785444
8,618.410462230136
8,614.620830899861
8,619.719081852512
8,618.848570110778
8,614.946793135755
8,610.529825359092
8,624.71177902555
8,626.616070460011
8,613.26659686912
8,616.714383574975
8,612.451612694127
8,618.535916369935
8,615.765063105466
8,615.716217872065
8,613.315081921611
8,613.701537322526
8,618.745334311249
8,609.698330557625
8,617.114186771559
8,624.130859140963
8,613.025286778042
8,619.186056916077
8,616.377388320221
8,615.848239048735
8,612.880874267695
8,616.567595566599
8,615.290027883923
8,619.17961632274
8,618.310650728897
8,625.320651172228
8,615.384079414105
8,615.741902716154
8,611.278884972255
8,611.117646701003
8,619.264053001906
8,622.034287153612
8,620.391774073847
8,612.587767471691
8,620.029449971478
8,615.851344885
8,617.983264444195
8,612.955053353432
8,613.700331578752
8,616.164142595787
8,613.717037696829
8,613.554579942866
8,613.439074380117
8,612.588558970443
8,613.409403410446
8,620.585145100025
8,611.025410726793
8,610.48047693065
8,615.707097395498
8,623.373735251882
8,619.124489661513
8,617.606311838505
8,613.794265726747
8,618.832483854024
8,614.019035551893
8,621.974694416841
8,620.98764312167
8,616.403657965606
8,624.167626205363
8,619.12672225491
8,617.64678966263
8,619.574013256972
8,620.375721121701
8,624.279959384811
8,619.985827849435
8,617.402449848329
8,615.985219334509
8,614.531769184648
8,616.229937585523
8,617.514320687257
8,618.24121527222
8,616.656772787268
8,617.486974136888
8,623.529419814121
8,614.068059315646
8,620.654273651841
8,616.392815907623
8,614.70180098728
8,620.624793777018
8,617.767902076338
8,617.110516007936
8,618.001696234956
8,611.65395989928
8,621.911163082369
8,611.731921532511
8,620.013154174404
8,618.776045986619
8,615.653500573021
8,625.103733225761
8,616.618559698955
8,613.982406750103
8,618.33295036168
8,617.667620201221
8,614.67964794193
8,618.591691642119
8,617.421111823875
8,620.740625020831
8,619.18755908689
8,615.240914028332
8,609.434467231081
8,-127.00404530846
8,614.741171773245
8,610.496252770409
8,618.654472783957
8,617.285931917335
8,621.289002453099
8,614.619236751231
8,614.948823936151
8,618.587577883828
8,620.753382748184
8,615.055624652818
8,616.123692783824
8,617.307014078189
8,624.501278467513
8,616.483629733098
8,617.771722000846
8,630.028258801343
8,619.333896519502
8,616.232335933108
8,629.261782183518
8,622.596363279898
8,617.854846469672
8,619.326176262587
8,612.785410443136
8,621.636788873428
8,613.413268895206
8,620.364791691488
8,614.581305564922
8,626.007256494407
8,615.636630241543
8,619.750277194615
8,619.185322378434
8,618.676385530784
8,615.845103427623
8,613.8071804414
8,618.94215025085
8,620.490279634549
8,620.475085198185
8,620.523218126639
8,616.465586630038
8,617.061851866622
8,615.5412254168
8,616.856135045256
8,619.430399150475
8,622.777025977775
8,617.638745289915
8,620.767979687401
8,616.139747321022
8,621.71193683337
8,621.470216174472
8,616.817222230761
8,622.319637449563
8,615.585278343064
8,620.896908301288
8,618.728521411568
8,612.90657193604
8,616.48340460449
8,619.002885291616
8,622.94988398883
8,629.127227713313
8,622.475463367324
8,620.040171466445
8,622.602743340391
8,617.502010178535
8,616.364787830829
8,616.330436850159
8,622.884442762686
8,618.091900875813
8,618.147818285476
8,622.622299271913
8,619.805325400609
8,618.392398068031
8,622.244394741207
8,620.737653712922
8,621.603297852789
8,622.81000131032
8,619.587671234462
8,617.962799347313
8,616.403419614195
8,618.54288590972
8,623.293335131008
8,619.50426855045
8,620.883955962965
8,618.883258182803
8,622.158102593398
8,619.339522605965
8,618.740127449017
8,619.821945839379
8,618.416876801182
8,619.593263283462
8,619.417769308385
8,620.611527555554
8,619.339751010807
8,622.284067728596
8,619.365171380747
8,621.933753468502
8,620.939735529984
8,620.248131122161
8,621.788680702466
8,619.815005906741
8,612.66304094055
8,619.885020868472
8,621.819302725484
8,614.33189379626
8,618.399309482131
8,619.067566963032
8,613.907274788287
8,623.162766059324
8,628.242678389766
8,624.430745786807
8,618.815894877311
8,618.826881680608
8,619.302941448386
8,617.689961427497
8,617.152195409028
8,622.535436249628
8,628.932909629817
8,625.435629103296
8,617.787242737629
8,621.354206229802
8,616.995731124524
8,620.064607426241
8,622.568980253808
8,617.413545820292
8,622.608255386601
8,618.779059985443
8,625.659209129779
8,619.286423940967
8,623.919576960711
8,618.353309297758
8,615.277376611364
8,609.634182671869
8,617.631014565951
8,614.828035445954
8,621.147732922275
8,616.605445382313
8,622.662063814167
8,614.153120851544
8,623.460934996947
8,621.904782995873
8,620.989596455703
8,623.632838373828
8,626.265885407691
8,619.721182396377
8,620.717400576871
8,622.547635230961
8,625.578540620066
8,621.516661417284
8,621.946782369862
8,620.726307319225
8,625.843276664721
8,625.749685828605
8,616.997354246897
8,624.748257049538
8,618.059616598079
8,619.305970951176
8,623.69239917414
8,622.999739454811
8,622.98493749059
8,621.920941518634
8,619.340686083341
8,623.808766492722
8,620.42845499823
8,618.923217407625
8,619.812098176917
8,620.636813335406
8,618.3981680953
8,620.980071979048
8,623.49573481189
8,622.225073841813
8,621.175173473699
8,618.091477206343
8,620.350018662474
8,624.75061566045
8,630.227968124175
8,626.644809664275
8,623.658856233131
8,623.463033922974
8,622.569026494253
8,621.674307838177
8,625.825603306699
8,623.600540762104
8,624.575284980808
8,623.900257786947
8,612.899929564945
8,620.369206103132
8,619.308233566194
8,621.427379334818
8,622.494060136978
8,616.117375642613
8,614.836003871872
8,624.545848480726
8,626.375656316271
8,628.573837857988
8,613.035899459583
8,614.747011070073
8,623.081859790874
8,624.190219452766
8,625.304608726104
8,613.835153968394
12,-230.474352458407
12,640.737439638709
12,634.719055672959
12,636.507259507566
12,634.665121011156
12,635.069434923979
12,630.713577140369
12,635.232093250317
12,632.39538467432
12,633.986196494542
12,633.779955841927
12,633.951709567167
12,633.264783280813
12,638.450748120447
12,634.681794075344
12,632.632511872183
12,639.211392589538
12,637.157731047052
12,631.726286253776
12,628.734840115826
12,632.339108334493
12,629.862210885319
12,634.337613992411
12,632.960335306509
12,635.318754386054
12,632.874257060873
12,634.358259176428
12,630.270914681849
12,634.150758906092
12,636.022621337863
12,637.149825650738
12,632.893726247613
12,632.124115491018
12,635.011599794149
12,631.642130961207
12,637.129190706027
12,633.61975627814
12,633.153731199931
12,632.953631817223
12,631.393599178598
12,633.074305077389
12,630.226758027222
12,633.72951669054
12,640.050477657326
12,633.015664020456
12,632.22798641818
12,627.961193259672
12,635.416960246537
12,634.512040368528
12,633.189771656554
12,632.106270038839
12,635.745903510336
12,634.240811334082
12,630.735645711804
12,636.570387582892
12,627.959187204746
12,631.706948481143
12,635.795492412702
12,631.715828932606
12,631.166043714575
12,634.751950139337
12,630.772544686302
12,632.883095887893
12,636.147019976669
12,632.723567259658
12,629.442837248043
12,633.027829186691
12,632.13249834231
12,634.013424952178
12,633.056293391743
12,633.975714147779
12,633.357582647433
12,630.398836598645
12,634.785821057264
12,632.105591364831
12,632.83879381302
12,631.899477202854
12,631.845303271578
12,630.121374642981
12,630.807982731649
12,634.891097262575
12,633.339516580673
12,636.380108836869
12,632.536086287721
12,633.403792067218
12,635.926999164773
12,634.600065903777
12,632.233435770766
12,636.737995463537
12,634.501697234149
12,632.204537516811
12,633.807308480923
12,632.827019728748
12,633.971606205141
12,632.434175026385
12,633.260240346905
12,633.16073848541
12,639.487511357132
12,635.598718732746
12,631.347359839697
12,633.137971328813
12,631.234529102745
12,636.036824276502
12,633.774363937461
12,634.64123886947
12,631.33591778597
12,633.745411190091
12,634.836790937978
12,634.488817828902
12,634.399041372769
12,637.802718553329
12,633.405285756196
12,630.303740888446
12,631.053420310506
12,634.500863824868
12,631.110486017823
12,631.742808654501
12,632.204324185623
12,637.788239789167
12,634.410616940108
12,632.067046899256
12,633.730582952759
12,635.381366856674
12,635.079122120663
12,641.559031592134
12,632.295041164624
12,633.701173361767
12,632.490486852384
12,633.392593595403
12,632.90640354581
12,634.564781703072
12,632.024153118321
12,631.339148728888
12,632.324586941372
12,632.675236044727
12,633.355395645683
12,628.749874641983
12,632.789339801593
12,634.97100526107
12,633.743269868102
12,636.52806920279
12,635.982140666195
12,637.092124876448
12,632.799900345094
12,632.750612735403
12,633.899628616011
12,633.78744878603
12,634.393698757541
12,634.111221832277
12,633.483925703132
12,633.827061775955
12,633.83966943657
12,633.535852649103
12,636.311791406143
12,634.155028751666
12,632.611109455952
12,634.368065843585
12,632.028805528261
12,632.648541859501
12,633.895217567773
12,631.031400159367
12,635.442171879037
12,636.151218090132
12,636.5913263729
12,634.556378602449
12,635.467686809146
12,632.140287314026
12,636.240490743311
12,635.250466527736
12,631.108825335596
12,630.769478960693
12,629.179498924947
12,632.986228965725
12,633.5134509189
12,634.123767410391
12,632.483451176279
12,636.980926062194
12,635.990087776667
12,636.525165130631
12,633.166154162364
12,636.596174296812
12,629.512212459193
12,636.540890705817
12,635.045858984572
12,637.933250060802
12,642.467229514824
12,636.612400199942
12,633.836655558055
12,630.274398908714
12,633.691999272742
12,636.59664201473
12,633.651103422827
12,636.851207881534
12,626.728373146611
12,637.750296702796
12,634.016823289666
12,637.595188562131
12,634.933165595938
12,630.249282909015
12,637.697072908988
12,306.41939024272
12,633.170951781412
12,632.14288591683
12,632.117184245091
12,631.934702226828
12,643.331697608264
12,634.219934359065
12,642.351356165497
12,635.326447457469
12,634.126467597925
12,631.806221480979
12,632.207299424568
12,634.258670787595
12,632.021818824412
12,633.209704514002
12,635.274828326831
12,635.181084806479
12,635.221378624437
12,632.886555170856
12,633.028496982066
12,635.435812253333
12,630.659076524708
12,636.928647707693
12,632.146789592364
12,630.083963949919
12,633.656203025393
12,629.825404093754
12,631.859117257254
12,633.294921367592
12,635.000108281263
12,634.692667929345
12,630.502197975579
12,630.919556699585
12,636.134712472893
12,637.946906139251
12,637.336344215599
12,636.926522150323
12,638.174938224972
12,632.996153262569
12,633.576991496272
12,637.820270168689
12,633.019081074999
12,636.477882997812
12,635.922714703651
12,633.749162524641
12,634.294211494677
12,633.585717676189
12,638.300517598638
12,636.156597738511
12,635.786467425388
12,632.370815172738
12,631.168900189364
12,634.35400883293
12,638.906166123665
12,635.060223053127
12,629.898022029558
12,639.955733194165
12,636.267191185662
12,639.727365993424
12,633.469859961869
12,633.395844841283
12,635.801088725753
12,635.227798926019
12,636.751728003035
12,633.366053712281
12,631.5472661718
12,634.477643821635
12,637.075515423852
12,634.488419120901
12,637.704980945514
12,639.697703793848
12,632.599889883536
12,635.060480692081
12,634.991027939049
12,634.718640139218
12,631.986117100878
12,639.544236225627
12,633.425164564508
12,634.727801948951
12,632.090504606211
12,634.126156929448
12,634.939962003819
12,635.065972736664
12,631.965053524298
12,639.248456186856
12,635.613229157603
12,630.955915592994
12,632.493566426345
12,633.605987833126
12,632.708882197638
12,632.266640559466
12,631.399528518586
12,635.279187200123
12,636.660410722548
12,642.071311220969
12,634.779747923596
12,633.844798658949
12,636.336510047815
12,636.073341763139
12,638.943099277854
12,634.974322295676
12,634.098479858167
12,634.24171601842
12,640.641327977488
12,638.565625930766
12,636.169417028843
12,635.123688041824
12,634.796963024811
12,636.526008624029
12,633.544413482753
12,639.017705805361
12,631.775492923812
12,636.043915780847
12,636.721630943628
12,633.782715778942
12,634.035911456441
12,636.00503386741
12,638.482959195712
12,635.023910478485
12,636.006466754951
12,635.19266855812
12,636.215498890268
12,636.583016644446
12,634.690958276989
12,638.038644829858
12,629.514398581937
12,636.123865873072
12,636.079488966642
12,637.506199094384
12,634.161587071732
12,632.730025423222
12,637.714322294313
12,629.56266516459
12,636.235042703532
12,639.783690483564
12,637.545670086295
12,633.664815647641
12,638.173894029841
12,636.353229388241
12,632.6405368711
12,638.533816069294
12,636.787551727936
12,637.509682169409
12,633.891599953582
12,638.459413491821
12,636.218577551087
12,636.751416760849
12,638.568242949366
12,636.638606156412
12,639.54751824481
12,632.763238046698
12,639.451382355512
12,641.219203468906
12,634.381043708904
12,633.627659214079
12,634.416803815298
12,631.023102277494
12,638.356567158936
12,640.573780235959
12,635.319944336791
12,633.04882439297
12,636.205073453824
12,631.722732071956
12,635.627287162533
12,638.869713488182
12,636.95469830622
12,635.858544556302
12,634.952823767644
12,633.038792684425
12,632.39596327336
12,633.173254817548
12,639.367123993848
12,635.915450074042
12,634.107076992751
12,636.284176019334
12,634.135819986661
12,637.610189133857
12,637.804195594925
12,632.454769265169
12,637.219956608057
12,632.516948089816
12,638.900881352276
12,638.076411903758
12,636.437620998998
12,633.029969535234
12,634.615012580261
12,627.21070901498
12,634.305454502681
12,636.920943560287
12,632.355538729342
12,627.52429193373
12,637.516735123623
12,634.988391838796
12,637.996571720302
12,634.051782664914
12,636.393224964163
12,632.728135739467
12,638.436486136699
12,635.336191986329
12,631.370463866813
13,3025.41643053236
13,638.609454803908
13,639.40553306813
13,640.204200128772
13,640.872057661017
13,638.718744165001
13,634.961340073638
13,639.900506732165
13,638.797075478119
13,638.518523559641
13,640.801917241482
13,640.013842064856
13,640.87564248532
13,640.013514114126
13,636.156123161548
13,634.918824914594
13,639.12396721546
13,638.977904477963
13,639.689155084107
13,645.663336717805
13,640.918258784033
13,644.679670577341
13,643.010743298644
13,642.559970885634
13,643.058213670445
13,639.413731287959
13,640.834909020968
13,644.472295638836
13,641.4064337563
13,638.553892131562
13,642.911815715828
13,645.496012315517
13,637.411472244274
13,639.446786198102
13,635.803765687429
13,643.37790434969
13,643.499210997193
13,642.136790432591
13,638.426059016892
13,644.135478054268
13,642.083697813772
13,639.081285786732
13,637.576138708981
13,644.10885704106
13,635.984423115578
13,635.391833711025
13,636.669000233959
13,638.589912887931
13,637.714112048947
13,642.430802988257
13,637.256196163891
13,637.634136272771
13,642.99171195444
13,638.840183459603
13,637.515546187617
13,638.818464790268
13,640.235027466492
13,640.524060103223
13,637.356389473232
13,640.931894235632
13,638.102669752352
13,638.846386834595
13,639.647863072982
13,645.013245613295
13,639.83482222023
13,643.383979759197
13,637.848732984578
13,641.440514729421
13,638.941515552117
13,638.593714248108
13,640.946509318488
13,641.60698300317
13,645.120684919677
13,633.870878090346
13,644.485815228079
13,635.795488847077
13,635.860611359327
13,639.276494143411
13,643.276305244744
13,638.865924583598
13,639.314212834259
13,640.249207202883
13,636.582685447445
13,637.706742872966
13,646.010013591283
13,643.56486137711
13,637.948707670544
13,638.569679504992
13,638.735595541628
13,641.040712682096
13,641.063688971893
13,641.994824543744
13,644.407789009202
13,638.728384422633
13,636.986175991584
13,644.368148404246
13,644.482090060768
13,636.800235607552
13,642.401721185619
13,638.456859112633
13,637.730147848243
13,643.625128355139
13,640.950782349535
13,638.628529941697
13,641.89078071361
13,640.531106590802
13,642.59847133278
13,638.65757005856
13,636.754806618228
13,639.091020867236
13,637.105837088954
13,633.926150561936
13,639.3264494233
13,637.421645194822
13,644.840553833421
13,639.052504644306
13,637.133116109543
13,638.079117523851
13,643.904381022623
13,643.805461413813
13,642.688266901353
13,636.573638732124
13,637.742424762944
13,642.311857834301
13,638.031887607554
13,642.019194489246
13,639.275845782123
13,638.967621622694
13,641.442711637058
13,638.870746942095
13,641.881282416788
13,641.925039969403
13,642.863279564053
13,637.91988410061
13,640.179413083291
13,642.318750854192
13,641.284194960814
13,636.799274747847
13,642.388698925176
13,641.661895716414
13,639.092990946446
13,643.853930360032
13,639.711687826098
13,641.005946587789
13,640.558780262628
13,644.675372941903
13,638.712391673496
13,639.800007614606
13,644.518278809307
13,639.663066027354
13,637.494645900806
13,641.460908349057
13,640.544146501804
13,641.268109364597
13,638.579675977335
13,640.038069766038
13,640.599994448405
13,638.492322012571
13,641.515066155022
13,645.6576451617
13,634.072926834833
13,642.088254332234
13,639.056764426193
13,643.143251042367
13,637.892352174606
13,639.508083341449
13,644.30496667134
13,641.026884335343
13,636.507183402901
13,638.931791819065
13,638.997603886629
13,638.549533430506
13,636.941131528702
13,640.210522963483
13,639.580520694198
13,638.416162502933
13,638.667222718206
13,641.854790141373
13,641.092336690647
13,638.713863887911
13,639.808010103322
13,645.908616273611
13,640.460709684916
13,641.084046081882
13,640.793846581755
13,644.295377516545
13,637.869453313792
13,639.483252902739
13,639.27336158941
13,636.687724450941
13,642.342235186812
13,637.320978105622
13,645.554664486218
13,637.123913769162
13,641.208848858015
13,640.932001185266
13,638.978936454497
13,639.558518844322
13,642.329175250716
13,645.425267561125
13,707.347734646438
13,645.320376669585
13,642.61632906106
13,644.889866613642
13,648.562546500501
13,645.594557115663
13,645.76119865256
13,642.949896413578
13,645.880575213591
13,646.024821549553
13,645.340354817513
13,641.853594238708
13,640.141922927329
13,642.724652880558
13,647.883270102969
13,643.935918469108
13,644.844481822407
13,648.765925410499
13,645.295203510924
13,646.638526816124
13,648.20101496741
13,640.994816323805
13,645.859949857976
13,645.40419040573
13,640.891169544554
13,643.523602251018
13,642.470457620123
13,643.206909816266
13,646.03961623431
13,643.184246348148
13,641.100963552954
13,644.693148355922
13,648.838393337295
13,644.265089980851
13,641.220755156021
13,642.030603429117
13,649.518201372575
13,639.777513890065
13,641.179197713792
13,643.148831859387
13,643.730005392452
13,643.766343825142
13,648.758704216119
13,639.654844291135
13,641.280507628515
13,641.26388770818
13,647.061679505344
13,642.465611396503
13,642.80053092928
13,646.579202870402
13,647.036517085511
13,644.157890687196
13,644.984673655401
13,644.24372519942
13,639.882155572925
13,643.679074960989
13,644.114422366691
13,644.060377172231
13,641.560207209044
13,642.392076675829
13,641.976946172665
13,643.366507607276
13,643.951616429797
13,641.797414586828
13,641.740516778627
13,644.080410944789
13,642.911075573956
13,639.784049731063
13,643.991995796154
13,646.84592459263
13,646.609797337512
13,647.147059210626
13,640.259031040639
13,645.142542492297
13,640.183675446808
13,646.444549387636
13,646.283326233846
13,645.145254322215
13,642.920481396368
13,640.734680024925
13,645.495567431474
13,643.396139292337
13,647.196657901904
13,644.655472531866
13,643.686789463984
13,639.540892357598
13,642.993919713766
13,638.900769565602
13,645.716957935212
13,647.762700528849
13,643.928454273756
13,645.743757149633
13,645.173242916928
13,645.835614425869
13,645.262117490286
13,645.785907778526
13,641.939314099748
13,645.655276155168
13,644.270203969496
13,648.405482524061
13,641.64802796175
13,646.328512181773
13,645.848006663201
13,649.591763846762
13,641.533727007553
13,643.244908043839
13,639.161046571908
13,647.888872958334
13,642.84255668251
13,645.319467936607
13,642.276639423235
13,646.280207319945
13,642.808871185843
13,645.849169523212
13,647.558795193542
13,652.880551827127
13,643.103389751802
13,644.584115462578
13,646.228991961923
13,647.526988891876
13,645.318752927386
13,647.102708578322
13,642.899195602313
13,652.394812314598
13,647.296422980147
13,648.547752405355
13,645.858357186964
13,644.042374027685
13,644.162189793975
13,645.504749614018
13,648.982069225666
13,641.639101226504
13,649.936553502953
13,646.732281359694
13,647.050005843785
13,647.057787516876
13,645.777205749223
13,647.739157308209
13,649.850777661336
13,644.754317018589
13,641.542270545773
13,642.511859292832
13,644.57409791164
13,647.317596900722
13,647.243685022921
13,643.412978922768
13,644.121161351187
13,644.773087762053
13,643.604545520091
13,648.049404643712
13,644.649965598694
13,648.912407196202
13,643.26495741875
